state,year,state_id,new_fdi,reinv_profits,intercom_acc,total_fdi,crime_rate,unemployment,employment,business_activity,real_wage,real_ave_month_income,pop_density,good_governance,ratio_public_investment,lq_primary,lq_secondary,lq_tertiary,exchange_rate,patents_rate,inpc,border_distance,college_education,new_fdi_real_mxn,log_new_fdi_real_mxn,region_a,region_b,trump_election,exports
Tlaxcala,2021,1108,9.88,33.46,7.46,50.81,11.75,0.05,0.96,-2.02,302.17,3869.04,340.71,0,0,0.74,1.6,0.88,20.47,,117.31,735.02,0.418,172.436,2.237,Centro,1,0,1930442
Veracruz,2006,1058,7.52,168.02,77.19,252.74,4.81,0.03,0.97,-2,311.14,4891.56,104.01,0.17,0.01,1.45,0.7,1.05,10.85,0.08,62.69,708.51,0.267,130.204,2.115,Sur,5,0,
Veracruz,2007,1058,354.37,201.17,22.19,577.73,5.05,0.03,0.97,-1.96,313.48,4926.59,104.82,0,0.01,0.93,0.73,1.07,10.85,0.15,65.05,708.51,0.271,5909.98,3.772,Sur,5,0,4270075
Veracruz,2008,1058,301.35,230.96,75.48,607.78,4.49,0.03,0.98,-2.01,316.93,4922.43,105.8,0,0.01,1.24,0.66,1.07,13.42,0.16,69.3,708.51,0.291,5837.171,3.766,Sur,5,0,5432207
Veracruz,2009,1058,338.66,155.57,24.18,518.41,9.02,0.05,0.97,-1.98,327.08,4797.01,106.85,0,0.01,0.85,0.61,1.09,12.86,0.29,71.77,708.51,0.278,6069.502,3.783,Sur,5,0,4106797
Veracruz,2010,1058,1005.22,136.05,89.51,1230.77,5.95,0.03,0.95,-1.96,333.83,4814.36,107.87,0.16,0,0.99,0.67,1.07,12.39,0.19,74.93,708.51,0.32,16619.484,4.221,Sur,5,0,5172168
Veracruz,2011,1058,722.81,319.29,147.01,1189.12,12.78,0.04,0.97,-1.92,334.43,4754.35,108.84,0.37,0.01,0.98,0.61,1.08,13.77,0.33,77.79,708.51,0.326,12793.427,4.107,Sur,5,0,6745681
Veracruz,2012,1058,156.49,244.83,660,1061.32,13.17,0.04,0.98,-1.9,336.18,4700.63,107.48,0.41,0.01,1.64,0.67,1.04,12.87,0.34,80.57,708.51,0.349,2499.916,3.398,Sur,5,0,6984283
Veracruz,2013,1058,820.13,736.57,146.04,1702.75,9.82,0.06,0.97,-1.92,340.56,4799.74,107.93,0.53,0.01,1.3,0.61,1.07,13.01,0.3,83.77,708.51,0.377,12734.788,4.105,Sur,5,0,7503947
Veracruz,2014,1058,61.13,479.68,730.45,1271.25,11.32,0.05,0.97,-1.91,347.51,4568.41,108.36,0.36,0.01,1.66,0.62,1.05,14.51,0.54,87.19,708.51,0.346,1017.462,3.008,Sur,5,0,7242794
Veracruz,2015,1058,393.34,442.19,753.6,1589.12,12.89,0.05,0.97,-1.93,356.74,4551.82,108.8,0.6,0.01,0.84,0.56,1.1,17.07,0.7,89.05,708.51,0.35,7538.614,3.877,Sur,5,0,5437056
Veracruz,2016,1058,261.82,341.65,442.04,1045.51,16.48,0.04,0.97,-1.92,347.43,4106.67,109.24,1.36,0,1.22,0.57,1.08,20.52,0.82,92.04,708.51,0.358,5837.516,3.766,Sur,5,0,4339857
Veracruz,2017,1058,379.55,366.88,168.49,914.92,22.95,0.04,0.96,-1.97,338.97,3959.02,109.68,28.39,0,1,0.44,1.13,19.18,0.53,98.27,708.51,0.397,7408.16,3.87,Sur,5,1,5362862
Veracruz,2018,1058,156.36,580.11,225.59,962.07,18.35,0.05,0.98,-1.96,340.46,4155.12,110.62,4.12,0,0.94,0.59,1.1,20.11,0.91,103.02,708.51,0.372,3052.463,3.485,Sur,5,1,6367194
Veracruz,2019,1058,617.22,721.79,-258.4,1080.61,18.05,0.04,0.97,-1.93,350,3970.92,111.55,28.77,0,0.74,0.53,1.11,19.11,0.46,105.93,708.51,0.416,11132.669,4.047,Sur,5,1,6697248
Veracruz,2020,1058,214.17,406.54,379.99,1000.7,14.08,0.04,0.97,-2,362.42,5028.27,112.9,9.66,0,1.67,0.51,1.08,19.97,0.42,109.27,708.51,0.414,3913.21,3.593,Sur,5,1,5379489
Veracruz,2021,1058,890.24,352.25,-307.14,935.35,11.3,0.04,0.97,-1.92,359.28,4428.68,113.59,2.29,0,1.2,0.57,1.08,20.47,,117.31,708.51,0.439,15532.414,4.191,Sur,5,0,6826556
Yucatan,2006,1071,26.85,69.76,8.71,105.31,2.23,0.02,0.98,-2.56,257.38,4393.1,47.62,1.61,0,0.6,1.45,0.92,10.85,0.16,62.69,964.17,0.224,464.521,2.667,Sur,5,0,
Yucatan,2007,1071,73.7,69.27,50,192.98,2.57,0.03,0.99,-2.53,260.16,4423.92,48.3,1.01,0,0.55,1.52,0.91,10.85,0.37,65.05,964.17,0.227,1229.168,3.09,Sur,5,0,1146549
Yucatan,2008,1071,37.82,85.55,22.73,146.1,2.53,0.03,0.98,-2.56,258.48,4224.19,48.99,0.16,0,0.5,1.52,0.92,13.42,0.31,69.3,964.17,0.238,732.65,2.865,Sur,5,0,1089135
Yucatan,2009,1071,56.8,48.73,-25.65,79.88,1.88,0.04,0.97,-2.56,264.39,4730.83,49.7,0.13,0.01,0.48,1.38,0.96,12.86,0.61,71.77,964.17,0.258,1017.908,3.008,Sur,5,0,1033444
Yucatan,2010,1071,36.8,47.5,10.52,94.82,1.71,0.04,0.98,-2.52,267.03,4382.65,50.4,1.4,0,0.34,1.39,0.96,12.39,0.75,74.93,964.17,0.291,608.446,2.784,Sur,5,0,1200007
Yucatan,2011,1071,71.17,64.32,30.04,165.54,2.62,0.04,0.98,-2.48,274.94,4375.07,51.1,4.89,0,0.43,1.47,0.94,13.77,1.14,77.79,964.17,0.277,1259.765,3.1,Sur,5,0,1326400
Yucatan,2012,1071,84.22,37.78,5.92,127.92,2.06,0.03,0.98,-2.46,284.08,4568.15,51.57,1.38,0,0.41,1.29,0.98,12.87,1.12,80.57,964.17,0.269,1345.392,3.129,Sur,5,0,1328358
Yucatan,2013,1071,434.53,76.91,5.22,516.66,2.36,0.04,0.98,-2.43,289.82,4259.05,52.46,3.36,0,0.33,1.35,0.96,13.01,3.66,83.77,964.17,0.289,6747.201,3.829,Sur,5,0,1216999
Yucatan,2014,1071,-41.12,115.71,11.49,86.09,2.28,0.04,0.98,-2.41,296.18,4084.91,53.35,1.37,0,0.21,1.31,0.98,14.51,2.57,87.19,964.17,0.313,-684.429,-2.835,Sur,5,0,1422476
Yucatan,2015,1071,129.6,80.63,3.26,213.49,2.71,0.03,0.97,-2.38,304.67,4446.86,54.24,8.36,0,0.27,1.38,0.96,17.07,3.31,89.05,964.17,0.319,2483.896,3.395,Sur,5,0,1470940
Yucatan,2016,1071,45.68,65.34,14.12,125.14,2.94,0.02,0.98,-2.31,305.07,4337.74,55.16,4.24,0,0.31,1.26,0.98,20.52,3.44,92.04,964.17,0.336,1018.531,3.008,Sur,5,0,1262655
Yucatan,2017,1071,72.61,45.07,-9.84,107.84,2.35,0.03,0.98,-2.29,296.69,4322.06,56.09,2.67,0,0.32,1.33,0.97,19.18,2.75,98.27,964.17,0.36,1417.138,3.151,Sur,5,1,962964
Yucatan,2018,1071,33.41,43.32,9.28,86.01,2.52,0.02,0.98,-2.25,293.65,4422.78,57.13,1.8,0,0.42,1.12,1,20.11,2.92,103.02,964.17,0.353,652.271,2.814,Sur,5,1,1113910
Yucatan,2019,1071,84.76,66.97,8.22,159.95,1.99,0.03,0.98,-2.26,298.92,4378.28,58.4,63.7,0,0.43,1.26,0.98,19.11,2.43,105.93,964.17,0.371,1528.824,3.184,Sur,5,1,1119624
Yucatan,2020,1071,30.38,80.06,41.22,151.66,3.08,0.04,0.98,-2.33,313.2,4570.35,59.18,0.72,0,0.59,1.25,0.97,19.97,1.88,109.27,964.17,0.416,555.092,2.744,Sur,5,1,887430
Yucatan,2021,1071,84.51,57.67,3.37,145.55,2.33,0.03,0.98,-2.28,309.84,4779.31,59.66,1.77,0,0.35,1.18,0.99,20.47,,117.31,964.17,0.427,1474.429,3.169,Sur,5,0,1200300
Zacatecas,2006,1026,14.45,58.64,24.05,97.13,5.3,0.06,0.96,-2.1,263.13,5208.12,19.29,0.18,0.01,4.45,0.42,0.93,10.85,0,62.69,576.27,0.219,249.947,2.398,Bajio,2,0,
Zacatecas,2007,1026,696.01,93.1,78.41,867.52,4.98,0.05,0.96,-2.07,260.8,5418.66,19.47,0.08,0.01,3.02,0.51,0.99,10.85,0.07,65.05,576.27,0.217,11607.528,4.065,Bajio,2,0,2114570
Zacatecas,2008,1026,1449.22,189.13,198.11,1836.46,6.61,0.05,0.97,-2.06,257.75,5047.93,19.7,0.04,0.01,3.19,0.53,0.99,13.42,0.13,69.3,576.27,0.24,28071.534,4.448,Bajio,2,0,2420351
Zacatecas,2009,1026,346.33,49.04,-93.85,301.52,8.6,0.06,0.96,-1.96,263.63,4823.45,19.93,0.46,0.01,2.87,0.62,0.98,12.86,0.07,71.77,576.27,0.26,6207.08,3.793,Bajio,2,0,1634147
Zacatecas,2010,1026,261.65,73.47,46.79,381.92,9.25,0.06,0.94,-1.91,268.89,5366.54,20.12,3.23,0.01,2.55,0.69,0.98,12.39,0.13,74.93,576.27,0.269,4325.972,3.636,Bajio,2,0,2277322
Zacatecas,2011,1026,376.09,77.8,12.84,466.73,19.11,0.06,0.95,-1.87,275.49,4942.36,20.3,2.59,0.01,1.65,0.73,1.02,13.77,0.07,77.79,576.27,0.29,6656.608,3.823,Bajio,2,0,3223110
Zacatecas,2012,1026,50.99,376.14,327.25,754.39,30.26,0.05,0.95,-1.89,284.92,4703.66,20.32,1.21,0.01,1.79,0.57,1.04,12.87,0.32,80.57,576.27,0.339,814.607,2.911,Bajio,2,0,3545856
Zacatecas,2013,1026,1350.81,2422.66,199.69,3973.16,27.81,0.05,0.96,-1.88,290.83,4857.79,20.54,0.22,0.01,3.07,0.65,0.97,13.01,1.86,83.77,576.27,0.306,20975.091,4.322,Bajio,2,0,3489501
Zacatecas,2014,1026,168.03,719.26,-128.38,758.91,12.61,0.04,0.96,-1.81,292.73,4425.66,20.76,0.59,0.01,2.3,0.82,0.97,14.51,3.83,87.19,576.27,0.308,2796.932,3.447,Bajio,2,0,3086747
Zacatecas,2015,1026,27.12,103.73,-23.28,107.58,21.34,0.04,0.96,-1.77,302.69,4632.56,20.98,0.61,0.01,2.84,0.58,1,17.07,1.9,89.05,576.27,0.319,519.868,2.716,Bajio,2,0,3325166
Zacatecas,2016,1026,29.96,108.39,394.27,532.62,36.34,0.04,0.98,-1.78,310.83,4876.32,21.2,4.22,0,2.71,0.75,0.97,20.52,0.88,92.04,576.27,0.348,668.07,2.825,Bajio,2,0,2793508
Zacatecas,2017,1026,120.58,439.16,-102.1,457.64,43.59,0.03,0.97,-1.78,312.52,4578.39,21.43,7.6,0.01,2.34,0.75,0.99,19.18,1.05,98.27,576.27,0.355,2353.463,3.372,Bajio,2,1,3026697
Zacatecas,2018,1026,94.32,416.41,-209,301.74,44.12,0.04,0.98,-1.76,317.6,4613.42,21.5,1.28,0,2.11,0.77,1,20.11,1.79,103.02,576.27,0.378,1841.286,3.265,Bajio,2,1,3141633
Zacatecas,2019,1026,194.89,307.57,244.03,746.49,41.8,0.03,0.97,-1.79,327.63,4700.72,21.55,1.87,0,2.32,0.76,0.99,19.11,1.29,105.93,576.27,0.369,3515.129,3.546,Bajio,2,1,2873522
Zacatecas,2020,1026,24.62,175.5,-605.65,-405.53,75.26,0.05,0.96,-1.8,336.18,5059.43,21.64,3.16,0,2.27,0.76,0.99,19.97,0.92,109.27,576.27,0.416,449.753,2.653,Bajio,2,1,3651329
Zacatecas,2021,1026,34.06,949.69,336.46,1320.21,108.26,0.03,0.97,-1.75,333.97,4930.72,21.68,3.11,0,1.89,0.86,0.98,20.47,,117.31,576.27,0.435,594.244,2.774,Bajio,2,0,4263301
